Course Listings
520 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
230 Details of Courses 522
231 Course Listings 523
231.1 Abroad, Study Term, ABROD 523
231.2 Accounting, ACCTG 523
credit for only two of the following three courses: ACCTG 610, 614 and 615.
ACCTG 614 Intermediate Financial Accounting I
&3 (fi 6) (either term, 3-0-0). First of two courses covering the theory, methods,
strengths, and weaknesses of current Generally Accepted Accounting Principles
(GAAP). Prerequisite: ACCTG 501. Students may receive credit for only two of
ACCTG 610, 614, and 615.
ACCTG 615 Intermediate Financial Accounting II
&3 (fi 6) (either term, 3-0-0). Second of two courses covering theory, methods,
strengths, and weaknesses of current Generally Accepted Accounting Principles
(GAAP). Prerequisite: ACCTG 614. Students may receive credit for only two of
the following three courses: ACCTG 610, 614, and 615.
ACCTG 616 Seminar in Financial Accounting Theory
&3 (fi 6) (either term, 3-0-0). The theory and propositions underlying current
financial accounting practices and alternative theories of accounting measurement
as proposed in the literature. The function of accounting in relation to the decision
processes of the principal external users of accounting data is considered.
Prerequisites: ACCTG 614 or 610, FIN 501 or 503.
ACCTG 618 Seminar in Advanced Accounting Issues
&3 (fi 6) (either term, 3-0-0). The application of accounting methods to incorporate
investments and other advanced topics in financial reporting. Prerequisites:
ACCTG 615.
ACCTG 624 Seminar in Management Accounting
&3 (fi 6) (either term, 3-0-0). Seminar consisting of topics concerned at an
advanced level with generating and using accounting and related data in the
planning and control functions of organizations. Prerequisite: ACCTG 523.
ACCTG 625 Performance Management
&3 (fi 6) (either term, 3-0-0). Addresses advanced topics in performance
management including identification of organizational reporting systems to meet
strategic goals, cost management, and measurement of performance on both
an organizational and individual level. Open to students enrolled in the MAcc
program only.
ACCTG 626 Seminar in Managerial Control
&3 (fi 6) (either term, 3-0-0). Current research and cases in managerial accounting.
Prerequisites: ACCTG 523.
ACCTG 630 Financial Statement Analysis
&3 (fi 6) (either term, 3-0-0). Develops students’ competence in analyzing financial
statements and using financial information to make investment decisions, both
equity and debt. The primary thrust of the course is aimed at equity investments.
Students learn a five step process of analysis for equity investments: (1) An
examination of the firm’s industry, markets and strategy, (2) An evaluation of the
firm’s accounting policies and their impact on the financial reports, (3) Applying
fundamental analysis to assess financial strengths and weaknesses, (4) Forecasting
future earnings and cash flows, and (5) Applying valuation models to assess the
current price. A comparable process for lending decisions is then developed.
Prerequisite: ACCTG 501. Corequisite: FIN 501 or 503.
ACCTG 656 Auditing History, Theory, and Current Thought
&3 (fi 6) (either term, 3-0-0). Focuses on the external auditor’s provision of
assurance services on financial information. Topics include: society’s demand for
various assurance services; the role, profession, ethics, independence and liability
of the assurance provider; assurance risk and strategy; assurance planning,
operations and reports; computerization and internal control; and emerging
assurance services. Prerequisite: ACCTG 614 or 610.www.ualberta.ca U n i v e r s i t y o f A l b e r t A 525
A Course Listings
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
ACCTG 657 Advanced Auditing
&3 (fi 6) (either term, 3-0-0). Covers advanced topics in internal control/audit,
external assurance engagements, audit and assurance service planning, and
preparation of financial reports. Analysis of accounting policies and transactions
and the role of audit committees and other corporate governance mechanisms
will be discussed. Open to students enrolled in the MAcc program only.
ACCTG 662 Strategic Tax Planning
&3 (fi 6) (either term, 3-0-0). The course provides a general economic background
to embed the consideration of tax provisions in organizational decision-making.
The concepts learnt should be applicable and transferable to different tax regimes.
Applications include showing how better decisions can be made by applying
tax planning concepts and knowledge of specific tax regimes to investment
decisions, compensation planning, choice of organizational form, and mergers
and acquisitions. International tax planning is also covered.
ACCTG 663 Accounting for Natural Resources, Energy and the
Environment
&3 (fi 6) (either term, 3-0-0). This course covers accounting rules and practice in
the area of natural resources, energy and the environment. Some topics include
mineral rights and exploration costs, emissions trading, environmental reporting
and liabilities. While it does contain technical material, it is meant for both
accounting and non-accounting students. Both International and U.S. generally
accepted accounting principles (GAAP) will be explored. The focus will be on
understanding how firms in this area report their natural resource assets and
related liabilities. Prerequisite: ACCTG 501.
ACCTG 667 Basic Income Tax
&3 (fi 6) (either term, 3-0-0). Examines the concepts, regulations and interpretations
underlying individual and corporate income tax from the tax professional’s
perspective. Topics include: structure of the Income Tax Act, residency requirements,
employment income, business and property income, capital gains, and the calculation
of tax payable for individuals. Tax planning is introduced and opportunities for
tax planning are identified where appropriate as topics are covered. Prerequisite:
ACCTG 614 or 610.
ACCTG 668 Corporate Taxation
&3 (fi 6) (either term, 3-0-0). A study of the major tax concepts behind the
specific provisions of the Income Tax Act in the taxation of corporations, corporate
distributions and transactions between corporations and their shareholders.
Emphasis on applying the Act in practical problems and case settings. Prerequisite:
ACCTG 667.
ACCTG 686 Selected Topics in Accounting
&3 (fi 6) (either term, 3-0-0). Topics may vary from year to year and are chosen
at the discretion of the instructor.
ACCTG 688 CPA Capstone 1
&3 (fi 6) (either term, 3-0-0). Covers topics as required for the Capstone 1
module of the CPA Professional Education Program. Open to students enrolled
in the MAcc program only.
ACCTG 689 CPA Capstone 2
&3 (fi 6) (either term, 3-0-0). Covers topics as required for the Capstone 2
module of the CPA Professional Education Program. Open to students enrolled
in the MAcc program only.
ACCTG 701 The Methodological Foundations of Accounting Research
&3 (fi 6) (either term, 3-0-0). Because the practice of accounting and the
use of accounting information are complex and multifaceted, a wide variety of
research approaches provide an understanding of accounting. These approaches
are primarily in the social sciences, but also in mathematics and some of the
humanities, such as history and philosophy. The purpose of this course is to
examine some of the fundamental ideas and concepts underlying the research
process in accounting. It focuses on the philosophy of the social sciences, since
they provide the core of theory and methods for accounting research. Topics
include the objectives of social science research; the nature and role of theories;
the relationship between facts and values; theory construction, testing, falsification
and inference; positivist vs. non-positivist methods; social studies of science and
scientists; and research ethics (including research involving human subjects). The
emphasis is on the scientific method broadly construed and applied, rather than
on specific techniques. Open to all doctoral students or with written permission
of the instructor. Approval of the Business PhD Program Director is also required
for non-PhD students.
ACCTG 703 Accounting Research Workshop
&3 (fi 6) (two term, 3-0-0). Based on the Department’s research workshop program,
this course will discuss research methodology as it applies to accounting and ensure
students learn how to review/evaluate current research and literature. Students are
expected to present their own research and to analyze the research of others. This
workshop is a single term course offered over two terms. Students are expected
to attend regularly throughout their doctoral program, but register for credit in
their second year (prior to taking accounting comprehensive examination).
ACCTG 705 Individual Research
&3 (fi 6) (either term, 3-0-0).
ACCTG 706 Behavioral Research in Accounting
&3 (fi 6) (either term, 3-0-0). A generalist course on research that is primarily
oriented to individual behavior in accounting settings. Topics covered will include
individual cognitive processes and limitations, the experimental method, and a
broad survey of experimental studies (drawing on psychology and economics)
conducted in accounting settings. Open to all doctoral students or with the written
permission of the instructor. Approval of the Business PhD Program Director is
also required for non-PhD students.
ACCTG 707 Introduction to Accounting in its Organizational and Social
Context
&3 (fi 6) (either term, 3-0-0). A generalist course that examines historical,
